Wed Aug  6 12:47:48 2025    morgan/output.prof

         3092790 function calls (3039076 primitive calls) in 40.944 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      752    0.002    0.000    0.390    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:13(elemwise)
      376    0.001    0.000    0.336    0.001 /usr/src/app/morgan/trainingDataLib.py:608(_tm_cache)
      376    0.121    0.000    0.330    0.001 /usr/src/app/morgan/trainingDataLib.py:674(_compile_peaklist)
    23319    0.032    0.000    0.321    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:905(read)
      752    0.313    0.000    0.314    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:911(_dot_coo_coo)
      752    0.010    0.000    0.306    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:457(get_result)
      376    0.001    0.000    0.305    0.001 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/mixins.py:40(func)
    10377    0.029    0.000    0.285    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:987(_read1)
8468/7340    0.048    0.000    0.278    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:198(__init__)
    18807    0.018    0.000    0.276    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/format.py:971(_read_bytes)
     1504    0.039    0.000    0.255    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:576(_get_func_coords_data)
     3384    0.072    0.000    0.251    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:1031(reshape)
      440    0.001    0.000    0.208    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/ops/common.py:62(new_method)
      440    0.000    0.000    0.206    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/arraylike.py:38(__eq__)
      440    0.001    0.000    0.206    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/series.py:6121(_cmp_method)
      376    0.185    0.000    0.185    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/nmrsim/math.py:113(<listcomp>)
     9024    0.042    0.000    0.177    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:1489(open)
      440    0.002    0.000    0.171    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/ops/array_ops.py:288(comparison_op)
     4512    0.027    0.000    0.168    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/format.py:604(_read_array_header)
8272/6016    0.054    0.000    0.166    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:406(equivalent)
      440    0.165    0.000    0.166    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/ops/array_ops.py:113(comp_method_OBJECT_ARRAY)
     1128    0.009    0.000    0.133    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py:308(load)
      752    0.097    0.000    0.120    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.py:497(triu)
    10377    0.116    0.000    0.116    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     2076    0.020    0.000    0.115    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:656(_match_coo)
     4512    0.009    0.000    0.110    0.000 /opt/conda/envs/ml/lib/python3.10/ast.py:54(literal_eval)
     2233    0.014    0.000    0.108    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/series.py:389(__init__)
     2013    0.004    0.000    0.104    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/frame.py:1510(iterrows)
      376    0.001    0.000    0.094    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/mixins.py:30(func)
    10377    0.005    0.000    0.091    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:940(_update_crc)
    29892    0.040    0.000    0.090    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:743(read)
     1128    0.005    0.000    0.089    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py:183(__init__)
      376    0.086    0.000    0.087    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/shape_base.py:380(stack)
    19401    0.087    0.000    0.087    0.000 {built-in method zlib.crc32}
375408/374528    0.043    0.000    0.086    0.000 {built-in method builtins.isinstance}
      670    0.002    0.000    0.084    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexing.py:1176(__getitem__)
      752    0.011    0.000    0.082    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:393(__init__)
     1128    0.003    0.000    0.081    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py:91(zipfile_factory)
      752    0.003    0.000    0.080    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:1546(as_coo)
     1128    0.005    0.000    0.078    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:1221(__init__)
      752    0.007    0.000    0.076    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:340(from_numpy)
      440    0.001    0.000    0.074    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexing.py:1397(_getitem_axis)
     4512    0.003    0.000    0.070    0.000 /opt/conda/envs/ml/lib/python3.10/ast.py:33(parse)
     1128    0.024    0.000    0.070    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:1331(_RealGetContents)
     4512    0.005    0.000    0.067    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/format.py:225(read_magic)
     4512    0.067    0.000    0.067    0.000 {built-in method builtins.compile}
      440    0.001    0.000    0.066    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexing.py:1205(_getbool_axis)
     7716    0.018    0.000    0.059    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_sparse_array.py:31(__init__)
     1880    0.012    0.000    0.059    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:722(transpose)
     4512    0.010    0.000    0.058    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:978(linear_loc)
    13562    0.057    0.000    0.057    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    14633    0.057    0.000    0.057    0.000 {built-in method numpy.array}
     3008    0.013    0.000    0.056    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:649(can_store)
     6408    0.054    0.000    0.055    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/common.py:57(linear_loc)
      752    0.002    0.000    0.052    0.000 /usr/src/app/morgan/trainingDataLib.py:334(_bin_path)
    29106    0.013    0.000    0.052    0.000 {built-in method builtins.all}
      752    0.001    0.000    0.049    0.000 /opt/conda/envs/ml/lib/python3.10/importlib/resources.py:107(path)
     1504    0.016    0.000    0.048    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:1292(_sort_indices)
     1504    0.004    0.000    0.046    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:562(check_zero_fill_value)
      440    0.001    0.000    0.045    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:4161(_take_with_is_copy)
      440    0.002    0.000    0.041    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:4046(take)
    10377    0.010    0.000    0.040    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:1023(_read2)
      752    0.008    0.000    0.039    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:1353(_prune)
     5218    0.004    0.000    0.039    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:51(_wrapfunc)
     9024    0.021    0.000    0.039    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:795(__init__)
     2962    0.006    0.000    0.039    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:1130(argsort)
    19912    0.008    0.000    0.039    0.000 {built-in method builtins.any}
     2468    0.004    0.000    0.038    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py:481(broadcast_arrays)
    53876    0.011    0.000    0.037    0.000 /opt/conda/envs/ml/lib/python3.10/abc.py:117(__instancecheck__)
      376    0.003    0.000    0.035    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/nmrsim/math.py:85(_normalize)
      440    0.001    0.000    0.034    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/managers.py:869(take)
     2255    0.009    0.000    0.034    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/construction.py:517(sanitize_array)
    18800    0.013    0.000    0.033    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/numerictypes.py:471(issubdtype)
      752    0.005    0.000    0.032    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:505(_get_fill_value)
      440    0.002    0.000    0.031    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/series.py:6212(_construct_result)
     2962    0.030    0.000    0.030    0.000 {method 'argsort' of 'numpy.ndarray' objects}
36096/4512    0.025    0.000    0.029    0.000 /opt/conda/envs/ml/lib/python3.10/ast.py:84(_convert)
      752    0.003    0.000    0.029    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:557(_check_broadcast)
     2422    0.025    0.000    0.028    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/numeric.py:290(full)
     4724    0.002    0.000    0.028    0.000 {method 'all' of 'numpy.ndarray' objects}
317140/304226    0.025    0.000    0.028    0.000 {built-in method builtins.len}
      376    0.005    0.000    0.027    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_coo/core.py:386(todense)
    19552    0.005    0.000    0.027    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:438(<genexpr>)
     2844    0.020    0.000    0.026    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py:340(_broadcast_to)
    53876    0.016    0.000    0.026    0.000 {built-in method _abc._abc_instancecheck}
     2468    0.003    0.000    0.026    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py:546(<listcomp>)
     4724    0.002    0.000    0.026    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/_methods.py:67(_all)
     3384    0.005    0.000    0.025    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:569(_parse_args)
     5379    0.006    0.000    0.025    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/series.py:1104(__getitem__)
     3008    0.011    0.000    0.025    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_sparse_array.py:282(__array_function__)
    31020    0.025    0.000    0.025    0.000 {method 'tell' of '_io.BufferedReader' objects}
     9024    0.010    0.000    0.025    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:1039(close)
    23524    0.007    0.000    0.024    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_sparse_array.py:35(<genexpr>)
     1358    0.023    0.000    0.023    0.000 {built-in method io.open}
      948    0.001    0.000    0.023    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:712(<listcomp>)
    34404    0.023    0.000    0.023    0.000 {method 'read' of '_io.BufferedReader' objects}
     1880    0.003    0.000    0.023    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_arraysetops_impl.py:145(unique)
      752    0.002    0.000    0.023    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_twodim_base_impl.py:376(tri)
    18048    0.013    0.000    0.022    0.000 {method 'decode' of 'bytes' objects}
6392/1880    0.005    0.000    0.022    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:367(normalize_axis)
     1504    0.002    0.000    0.022    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:957(__new__)
     1128    0.002    0.000    0.021    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:530(wrapped)
      376    0.020    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/nmrsim/math.py:98(<listcomp>)
      752    0.000    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/importlib/resources.py:129(_path_from_reader)
     3008    0.007    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/warnings.py:130(filterwarnings)
      752    0.002    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/importlib/resources.py:135(_path_from_resource_path)
     1504    0.002    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:589(_from_parts)
      752    0.001    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/importlib/_common.py:38(get_resource_reader)
     1128    0.004    0.000    0.020    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:260(_EndRecData)
     5836    0.012    0.000    0.019    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:126(_get_broadcast_shape)
      440    0.001    0.000    0.019    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexing.py:2632(check_bool_indexer)
      440    0.002    0.000    0.019    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/managers.py:623(reindex_indexer)
     3384    0.005    0.000    0.019    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_common.py:532(<genexpr>)
     3384    0.012    0.000    0.019    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:56(parse_parts)
      752    0.001    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
    37600    0.012    0.000    0.019    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/numerictypes.py:289(issubclass_)
39310/38870    0.010    0.000    0.018    0.000 {built-in method numpy.asarray}
    32548    0.013    0.000    0.018    0.000 <frozen importlib._bootstrap>:404(parent)
      752    0.002    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1079(get_resource_reader)
     3760    0.002    0.000    0.018    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:95(_get_nary_broadcast_shape)
     3760    0.003    0.000    0.018    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:597(<genexpr>)
     3993    0.005    0.000    0.017    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:6320(__setattr__)
     1880    0.012    0.000    0.017    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_arraysetops_impl.py:339(_unique1d)
      752    0.017    0.000    0.017    0.000 {method 'outer' of 'numpy.ufunc' objects}
      752    0.002    0.000    0.016    0.000 /opt/conda/envs/ml/lib/python3.10/importlib/readers.py:12(__init__)
     1880    0.002    0.000    0.016    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:3328(prod)
      440    0.001    0.000    0.015    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/managers.py:687(<listcomp>)
     9415    0.009    0.000    0.015    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexes/base.py:3784(get_loc)
     1794    0.009    0.000    0.015    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/dtypes/cast.py:1164(maybe_infer_to_datetimelike)
     2233    0.004    0.000    0.015    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/managers.py:1863(from_array)
    43430    0.014    0.000    0.014    0.000 {built-in method builtins.getattr}
      880    0.002    0.000    0.014    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/blocks.py:1353(take_nd)
     2256    0.002    0.000    0.014    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:568(<genexpr>)
      440    0.002    0.000    0.014    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexers/utils.py:419(check_array_indexer)
    35532    0.014    0.000    0.014    0.000 {method 'seek' of '_io.BufferedReader' objects}
     2256    0.005    0.000    0.014    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/_dtype.py:350(_name_get)
     1880    0.004    0.000    0.014    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:69(_wrapreduction)
     5379    0.004    0.000    0.013    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/series.py:1229(_get_value)
     6016    0.007    0.000    0.013    0.000 /opt/conda/envs/ml/lib/python3.10/warnings.py:181(_add_filter)
      660    0.002    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/frame.py:4067(__getitem__)
     9024    0.005    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:703(_get_decompressor)
      376    0.001    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:726(<listcomp>)
      220    0.000    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/frame.py:12597(values)
     1880    0.001    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:845(joinpath)
      220    0.001    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/managers.py:1633(as_array)
      388    0.012    0.000    0.012    0.000 {built-in method builtins.sum}
     1128    0.000    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py:207(__exit__)
      948    0.001    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:709(<listcomp>)
     2256    0.004    0.000    0.012    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_npyio_impl.py:210(close)
      880    0.001    0.000    0.011    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/array_algos/take.py:59(take_nd)
     1880    0.002    0.000    0.011    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:615(_make_child)
     3008    0.003    0.000    0.011    0.000 /opt/conda/envs/ml/lib/python3.10/warnings.py:165(simplefilter)
      220    0.003    0.000    0.011    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/internals/managers.py:1707(_interleave)
     2893    0.007    0.000    0.011    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:6255(__finalize__)
      230    0.005    0.000    0.011    0.000 /usr/src/app/morgan/trainingDataLib.py:229(<listcomp>)
      376    0.010    0.000    0.010    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
      948    0.001    0.000    0.010    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:711(<listcomp>)
    73461    0.010    0.000    0.010    0.000 {built-in method builtins.issubclass}
    21448    0.004    0.000    0.010    0.000 /opt/conda/envs/ml/lib/python3.10/abc.py:121(__subclasscheck__)
      880    0.005    0.000    0.010    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/array_algos/take.py:120(_take_nd_ndarray)
     1504    0.009    0.000    0.010    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_function_base_impl.py:1369(diff)
     2234    0.002    0.000    0.009    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/_config/config.py:145(_get_option)
    13536    0.005    0.000    0.009    0.000 /opt/conda/envs/ml/lib/python3.10/encodings/cp437.py:14(decode)
     1896    0.009    0.000    0.009    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:179(_get_reduced_coords)
      752    0.001    0.000    0.009    0.000 /opt/conda/envs/ml/lib/python3.10/importlib/readers.py:15(resource_path)
     9024    0.005    0.000    0.009    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:754(close)
     3113    0.003    0.000    0.009    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:6303(__getattr__)
     4512    0.007    0.000    0.008    0.000 /opt/conda/envs/ml/lib/python3.10/zipfile.py:348(__init__)
    10738    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      890    0.001    0.000    0.008    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/frame.py:4631(_get_item_cache)
    40527    0.007    0.000    0.008    0.000 {built-in method builtins.hasattr}
     6880    0.008    0.000    0.008    0.000 {method 'astype' of 'numpy.ndarray' objects}
     6392    0.002    0.000    0.008    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:401(<genexpr>)
    20304    0.008    0.000    0.008    0.000 {built-in method _struct.unpack}
     2673    0.003    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/series.py:784(name)
     2233    0.002    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:807(_set_axis)
    13617    0.007    0.000    0.007    0.000 {built-in method numpy.empty}
     2384    0.001    0.000    0.007    0.000 {method 'any' of 'numpy.ndarray' objects}
     5271    0.007    0.000    0.007    0.000 {built-in method numpy.frombuffer}
      440    0.004    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexers/utils.py:239(maybe_convert_indices)
     3008    0.001    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/re.py:249(compile)
      948    0.006    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:53(_match_arrays)
     3008    0.006    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/lib/_stride_tricks_impl.py:413(_broadcast_shape)
     2894    0.005    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/generic.py:278(__init__)
      230    0.006    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/shape_base.py:295(hstack)
     6709    0.004    0.000    0.007    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/indexing.py:2765(check_dict_or_set_indexers)
     2256    0.002    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/_dtype.py:334(_name_includes_bit_suffix)
     6392    0.001    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:398(<genexpr>)
     1504    0.001    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/fromnumeric.py:2879(cumsum)
    10737    0.003    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/dtypes/generic.py:42(_instancecheck)
      230    0.006    0.000    0.006    0.000 /usr/src/app/morgan/trainingDataLib.py:244(<listcomp>)
     2394    0.001    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/numpy/_core/_methods.py:58(_any)
    21448    0.006    0.000    0.006    0.000 {built-in method _abc._abc_subclasscheck}
     9024    0.006    0.000    0.006    0.000 {function ZipExtFile.close at 0x7fdab62bc9d0}
     5084    0.003    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_utils.py:85(_zero_of_dtype)
     3008    0.003    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/re.py:288(_compile)
      220    0.001    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/pandas/core/frame.py:3988(_ixs)
     1880    0.004    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/pathlib.py:621(__str__)
     8430    0.006    0.000    0.006    0.000 {method 'flush' of 'zlib.Decompress' objects}
     2256    0.001    0.000    0.006    0.000 /opt/conda/envs/ml/lib/python3.10/site-packages/sparse/numba_backend/_umath.py:525(<genexpr>)
