Wed Aug  6 11:59:34 2025    output.prof

         11772357 function calls (11337280 primitive calls) in 63.524 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     33/4    0.001    0.000    4.577    1.144 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:478(_compile_core)
     33/4    0.003    0.000    4.575    1.144 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_machinery.py:342(run)
  858/104    0.023    0.000    4.573    0.044 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_machinery.py:268(_runPass)
 2574/312    0.003    0.000    4.527    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler_machinery.py:272(check)
     1128    0.035    0.000    4.316    0.004 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:302(_dot)
    33/26    0.002    0.000    3.373    0.130 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typed_passes.py:435(run_pass)
     1128    0.035    0.000    3.117    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_io.py:71(load_npz)
     33/4    0.001    0.000    3.097    0.774 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typed_passes.py:103(run_pass)
     33/4    0.001    0.000    3.097    0.774 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typed_passes.py:66(type_inference_stage)
     33/4    0.000    0.000    3.081    0.770 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1067(propagate)
    77/16    0.006    0.000    3.080    0.193 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:142(propagate)
  932/505    0.008    0.000    3.005    0.006 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:580(resolve)
 1053/558    0.001    0.000    2.989    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:189(resolve_function_type)
  932/505    0.001    0.000    2.986    0.006 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:1519(resolve_call)
 1053/558    0.004    0.000    2.984    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:233(_resolve_user_function_type)
  362/204    0.002    0.000    2.865    0.014 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:570(__call__)
     4512    0.039    0.000    2.805    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:232(__getitem__)
   107/63    0.001    0.000    2.801    0.044 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:534(get_call_type)
   107/63    0.001    0.000    2.798    0.044 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/dispatcher.py:348(get_call_template)
     4512    0.095    0.000    2.328    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/format.py:731(read_array)
      376    0.004    0.000    2.318    0.006 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:122(_so_sparse)
      376    0.002    0.000    2.063    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:880(dot)
      376    0.002    0.000    2.061    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:259(dot)
    33/26    0.000    0.000    1.649    0.063 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:182(lower)
    17323    1.369    0.000    1.623    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/ffi.py:188(__call__)
 1031/930    0.023    0.000    1.588    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:281(get_call_type)
      376    1.450    0.004    1.451    0.004 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:976(_dot_coo_ndarray)
5969/5637    0.008    0.000    1.444    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:349(apply)
       34    0.001    0.000    1.369    0.040 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:739(finalize)
  195/119    0.000    0.000    1.354    0.011 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:565(_ensure_finalized)
1945/1833    0.004    0.000    1.345    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:607(generic)
1945/1833    0.008    0.000    1.329    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:698(_get_impl)
    33/26    0.000    0.000    1.319    0.051 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:233(lower_normal_function)
       27    0.001    0.000    1.307    0.048 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu.py:225(get_executable)
       27    0.000    0.000    1.302    0.048 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:975(get_pointer_to_function)
    33/26    0.001    0.000    1.301    0.050 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:250(lower_function_body)
  148/104    0.006    0.000    1.299    0.012 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:275(lower_block)
2088/1584    0.010    0.000    1.282    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:457(lower_inst)
  160/136    0.001    0.000    1.201    0.009 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:749(_build_impl)
     4512    0.050    0.000    1.146    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/format.py:594(_read_array_header)
    23319    0.047    0.000    1.123    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:919(read)
    10377    0.047    0.000    1.072    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:999(_read1)
  938/723    0.002    0.000    1.064    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:665(lower_assign)
      752    0.006    0.000    1.040    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_sparse_array.py:309(__array_ufunc__)
    18807    0.032    0.000    1.038    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/format.py:944(_read_bytes)
  435/345    0.002    0.000    1.032    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:1185(lower_expr)
      752    0.004    0.000    1.029    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:14(elemwise)
      752    0.014    0.000    0.927    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:454(get_result)
      376    0.002    0.000    0.909    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/mixins.py:38(func)
      376    0.003    0.000    0.904    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:330(_tm_cache)
     4512    0.083    0.000    0.873    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/format.py:559(_filter_header)
     1504    0.064    0.000    0.834    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:566(_get_func_coords_data)
      376    0.037    0.000    0.822    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/math.py:101(normalize_peaklist)
       34    0.000    0.000    0.681    0.020 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:781(_finalize_final_module)
     2076    0.034    0.000    0.680    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_umath.py:646(_match_coo)
      376    0.661    0.002    0.661    0.002 {method 'dot' of 'numpy.ndarray' objects}
      220    0.018    0.000    0.656    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/createTrainingData.py:174(getSsmData)
    10377    0.619    0.000    0.619    0.000 {method 'decompress' of 'zlib.Decompress' objects}
       34    0.000    0.000    0.618    0.018 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:667(_optimize_final_module)
  349/280    0.001    0.000    0.618    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1186(__call__)
       68    0.000    0.000    0.617    0.009 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/passmanagers.py:668(run)
  349/280    0.001    0.000    0.616    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:1215(wrapper)
    89112    0.222    0.000    0.609    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/tokenize.py:429(_tokenize)
      376    0.243    0.001    0.584    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/qm.py:396(_compile_peaklist)
       68    0.001    0.000    0.566    0.008 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:723(add_ir_module)
       34    0.000    0.000    0.561    0.017 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:996(_finalize_specific)
    20/18    0.000    0.000    0.543    0.030 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:844(compile_subroutine)
      6/5    0.000    0.000    0.542    0.108 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:806(_compile_subroutine_no_cache)
       18    0.000    0.000    0.542    0.030 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:873(compile_internal)
     3384    0.221    0.000    0.530    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:987(reshape)
       70    0.000    0.000    0.512    0.007 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:1058(wrapper)
       34    0.000    0.000    0.510    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/binding/executionengine.py:87(finalize_object)
      6/5    0.000    0.000    0.499    0.100 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:837(compile_internal)
8468/7340    0.078    0.000    0.417    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_coo/core.py:199(__init__)
        2    0.000    0.000    0.417    0.208 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/ufunc/array_exprs.py:354(_lower_array_expr)
      752    0.375    0.000    0.377    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/sparse/_common.py:904(_dot_coo_coo)
      376    0.364    0.001    0.364    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/nmrsim/math.py:113(<listcomp>)
    10377    0.008    0.000    0.332    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:952(_update_crc)
    19401    0.328    0.000    0.328    0.000 {built-in method zlib.crc32}
    87/69    0.002    0.000    0.319    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:741(lower_binop)
1541947/1540198    0.190    0.000    0.298    0.000 {built-in method builtins.isinstance}
     9024    0.076    0.000    0.292    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/zipfile.py:1486(open)
      945    0.002    0.000    0.287    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:55(pformat)
      945    0.002    0.000    0.283    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:151(pformat)
22048/945    0.022    0.000    0.279    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:163(_format)
      236    0.001    0.000    0.271    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/module.py:233(__repr__)
      570    0.002    0.000    0.269    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typeinfer.py:699(__call__)
      236    0.001    0.000    0.267    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/module.py:207(_get_body_lines)
      236    0.001    0.000    0.266    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/module.py:212(<listcomp>)
      741    0.000    0.000    0.254    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:1013(__str__)
        5    0.000    0.000    0.254    0.051 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/cpython/numbers.py:206(int_power_impl)
      741    0.000    0.000    0.253    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:1006(descr)
      297    0.004    0.000    0.253    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/postproc.py:71(run)
133626/66242    0.078    0.000    0.250    0.000 {method 'format' of 'str' objects}
  479/269    0.001    0.000    0.237    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/base.py:261(refresh)
70547/67319    0.020    0.000    0.231    0.000 {built-in method builtins.next}
      440    0.001    0.000    0.230    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/ops/common.py:67(new_method)
       75    0.001    0.000    0.228    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:999(descr_body)
     1716    0.002    0.000    0.228    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:1172(descr)
73972/31256    0.034    0.000    0.227    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/_utils.py:44(__str__)
      440    0.001    0.000    0.225    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/arraylike.py:38(__eq__)
      440    0.005    0.000    0.224    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/series.py:6086(_cmp_method)
  120/118    0.001    0.000    0.224    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:915(lower_call)
       33    0.001    0.000    0.223    0.007 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/compiler.py:413(__init__)
     1716    0.005    0.000    0.222    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:1174(<listcomp>)
  512/266    0.001    0.000    0.220    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:153(refresh)
  120/118    0.001    0.000    0.219    0.002 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:1157(_lower_call_normal)
        6    0.000    0.000    0.214    0.036 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyimpl.py:335(numpy_ufunc_kernel)
     2457    0.025    0.000    0.211    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/series.py:368(__init__)
       25    0.000    0.000    0.206    0.008 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:301(create_cfunc_wrapper)
       25    0.001    0.000    0.206    0.008 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu.py:193(create_cfunc_wrapper)
4608/2394    0.007    0.000    0.204    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:428(install_registry)
     1128    0.016    0.000    0.204    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/npyio.py:263(load)
       68    0.000    0.000    0.203    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:732(add_llvm_module)
        2    0.000    0.000    0.202    0.101 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/npyimpl.py:229(_build_array)
     2013    0.007    0.000    0.200    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/pandas/core/frame.py:1354(iterrows)
2219/1394    0.005    0.000    0.199    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/functools.py:947(__get__)
  512/266    0.001    0.000    0.198    0.001 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/context.py:415(_load_builtins)
   272/62    0.001    0.000    0.196    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:900(_get_target_registry)
    21096    0.031    0.000    0.195    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/values.py:544(_to_string)
   246/36    0.000    0.000    0.191    0.005 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1047(__init__)
       11    0.000    0.000    0.191    0.017 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/np/arrayobj.py:4156(_empty_nd_impl)
   239/34    0.001    0.000    0.191    0.006 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1093(_init_once)
      479    0.007    0.000    0.190    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu.py:60(load_additional_registries)
       68    0.004    0.000    0.189    0.003 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/codegen.py:651(_optimize_functions)
        9    0.000    0.000    0.189    0.021 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/lowering.py:288(create_cpython_wrapper)
        9    0.000    0.000    0.189    0.021 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/cpu.py:181(create_cpython_wrapper)
    80088    0.039    0.000    0.188    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/tokenize.py:98(_compile)
       12    0.000    0.000    0.183    0.015 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1076(_get_signature)
    20365    0.102    0.000    0.183    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/llvmlite/ir/instructions.py:13(__init__)
       18    0.000    0.000    0.182    0.010 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/types/functions.py:389(get_call_type)
        8    0.000    0.000    0.182    0.023 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/typing/templates.py:1134(generic)
    42721    0.021    0.000    0.178    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:403(_repr)
     1753    0.002    0.000    0.177    0.000 <__array_function__ internals>:177(concatenate)
     4512    0.010    0.000    0.176    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/utils.py:1032(safe_eval)
15700/14086    0.010    0.000    0.175    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/contextlib.py:108(__enter__)
      376    0.001    0.000    0.173    0.000 <__array_function__ internals>:177(stack)
30126/29952    0.023    0.000    0.173    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      912    0.002    0.000    0.172    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/pprint.py:189(_pprint_dict)
      376    0.003    0.000    0.171    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/core/shape_base.py:383(stack)
     1924    0.006    0.000    0.170    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/runtime/context.py:360(_call_incref_decref)
     4512    0.007    0.000    0.169    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/tokenize.py:257(untokenize)
      752    0.001    0.000    0.167    0.000 <__array_function__ internals>:177(triu)
     4512    0.014    0.000    0.166    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/ast.py:51(literal_eval)
      752    0.004    0.000    0.164    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numpy/lib/twodim_base.py:497(triu)
    83096    0.026    0.000    0.161    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/re.py:250(compile)
     4512    0.098    0.000    0.159    0.000 /home/sp970/.local/share/uv/python/cpython-3.8.20-linux-x86_64-gnu/lib/python3.8/tokenize.py:183(untokenize)
160610/28512    0.110    0.000    0.159    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/ir.py:317(_rec_list_vars)
    39324    0.032    0.000    0.153    0.000 /home/sp970/sam/notes/Create_Training_Data_Function/.venv/lib/python3.8/site-packages/numba/core/event.py:209(broadcast)
