,sample_id,frequency,temperature,temperature_units,data_source,real_spectrum_relative_path
SP:3114,SA:3114,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000548/nmr/set01/1H']
SP:3115,SA:3115,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001124/nmr/set01/1D_1H']
SP:3116,SA:3116,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000399/nmr/set01/1H']
SP:3117,SA:3117,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000400/nmr/set01/1H']
SP:3118,SA:3118,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000414/nmr/set01/1H']
SP:3119,SA:3119,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000428/nmr/set01/1']
SP:3120,SA:3120,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000825/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000825/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000825/nmr/set01/1H']"
SP:3121,SA:3121,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000831/nmr/set01/1H']
SP:3122,SA:3122,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000602/nmr/set01/1H']
SP:3123,SA:3123,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000158/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000158/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000158/nmr/set01/1']"
SP:3124,SA:3124,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000166/nmr/set01/1H']
SP:3125,SA:3125,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000614/nmr/set01/1H']
SP:3126,SA:3126,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000172/nmr/set01/1H']
SP:3127,SA:3127,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000199/nmr/set01/1']
SP:3128,SA:3128,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000358/nmr/set01/1H']
SP:3129,SA:3129,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000402/nmr/set01/1H']
SP:3130,SA:3130,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000364/nmr/set01/1H']
SP:3131,SA:3131,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000238/nmr/set01/1H']
SP:3132,SA:3132,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000576/nmr/set01/1H']
SP:3133,SA:3133,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000589/nmr/set01/1H']
SP:3134,SA:3134,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000990/nmr/set01/1H']
SP:3135,SA:3135,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000984/nmr/set01/1H']
SP:3136,SA:3136,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000774/nmr/set01/1H']
SP:3137,SA:3137,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000760/nmr/set01/1H']
SP:3138,SA:3138,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000006/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000006/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000006/nmr/set01/1H', 'BMRB/bmrb_metabolomics/bmse000006/nmr/set01/1H.5_pH4.13', 'BMRB/bmrb_metabolomics/bmse000006/nmr/set01/1H_2_pH4.13', 'BMRB/bmrb_metabolomics/bmse000006/nmr/set01/1H_pH4.13']"
SP:3139,SA:3139,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000953/nmr/set01/1H']
SP:3140,SA:3140,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000947/nmr/set01/1H']
SP:3141,SA:3141,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000952/nmr/set01/1H']
SP:3142,SA:3142,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000761/nmr/set01/1H']
SP:3143,SA:3143,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000007/nmr/set01/1']
SP:3144,SA:3144,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000775/nmr/set01/1H']
SP:3145,SA:3145,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000985/nmr/set01/1H']
SP:3146,SA:3146,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000211/nmr/set01/1H']
SP:3147,SA:3147,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000239/nmr/set01/1']
SP:3148,SA:3148,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001133/nmr/set01/1D_1H']
SP:3149,SA:3149,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000371/nmr/set01/1H']
SP:3150,SA:3150,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000417/nmr/set01/1H']
SP:3151,SA:3151,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000403/nmr/set01/1H']
SP:3152,SA:3152,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000365/nmr/set01/1H']
SP:3153,SA:3153,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000359/nmr/set01/1H']
SP:3154,SA:3154,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000826/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000826/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000826/nmr/set01/1H']"
SP:3155,SA:3155,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000615/nmr/set01/1H']
SP:3156,SA:3156,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000173/nmr/set01/1H']
SP:3157,SA:3157,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000167/nmr/set01/1H']
SP:3158,SA:3158,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000601/nmr/set01/1H']
SP:3159,SA:3159,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000629/nmr/set01/1H']
SP:3160,SA:3160,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000605/nmr/set01/1H']
SP:3161,SA:3161,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000177/nmr/set01/1H']
SP:3162,SA:3162,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000611/nmr/set01/1H']
SP:3163,SA:3163,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000639/nmr/set01/1H']
SP:3164,SA:3164,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000361/nmr/set01/1']
SP:3165,SA:3165,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000407/nmr/set01/1H']
SP:3166,SA:3166,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000413/nmr/set01/1H']
SP:3167,SA:3167,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000573/nmr/set01/1H']
SP:3168,SA:3168,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000567/nmr/set01/1H']
SP:3169,SA:3169,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000771/nmr/set01/1H']
SP:3170,SA:3170,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000003/nmr/set01/1H']
SP:3171,SA:3171,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000765/nmr/set01/1H']
SP:3172,SA:3172,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000759/nmr/set01/1H']
SP:3173,SA:3173,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000942/nmr/set01/1H']
SP:3174,SA:3174,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000943/nmr/set01/1H']
SP:3175,SA:3175,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000957/nmr/set01/1H_NOESY']
SP:3176,SA:3176,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000758/nmr/set01/1H']
SP:3177,SA:3177,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000002/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000002/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000002/nmr/set01/1H', 'BMRB/bmrb_metabolomics/bmse000002/nmr/set01/1H_pH9.01']"
SP:3178,SA:3178,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000599/nmr/set01/1H']
SP:3179,SA:3179,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001122/nmr/set01/1D_1H']
SP:3180,SA:3180,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001136/nmr/set01/1D_1H']
SP:3181,SA:3181,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000200/nmr/set01/1H']
SP:3182,SA:3182,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000348/nmr/set01/1H']
SP:3183,SA:3183,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000412/nmr/set01/1H']
SP:3184,SA:3184,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000360/nmr/set01/1H']
SP:3185,SA:3185,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000406/nmr/set01/1']
SP:3186,SA:3186,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000837/nmr/set01/1H']
SP:3187,SA:3187,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000176/nmr/set01/1H']
SP:3188,SA:3188,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000610/nmr/set01/1H']
SP:3189,SA:3189,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000162/nmr/set01/1H']
SP:3190,SA:3190,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000174/nmr/set01/1H']
SP:3191,SA:3191,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000160/nmr/set01/1']
SP:3192,SA:3192,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000606/nmr/set01/1H']
SP:3193,SA:3193,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001295/nmr/set01/1']
SP:3194,SA:3194,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000376/nmr/set01/1H']
SP:3195,SA:3195,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000410/nmr/set01/1H']
SP:3196,SA:3196,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000404/nmr/set01/1H']
SP:3197,SA:3197,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000362/nmr/set01/1H']
SP:3198,SA:3198,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000438/nmr/set01/1H']
SP:3199,SA:3199,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000389/nmr/set01/1H']
SP:3200,SA:3200,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000202/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000202/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000202/nmr/set01/1']"
SP:3201,SA:3201,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000564/nmr/set01/1H']
SP:3202,SA:3202,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000570/nmr/set01/1H']
SP:3203,SA:3203,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001108/nmr/set01/1D_1H']
SP:3204,SA:3204,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001134/nmr/set01/1D_1H']
SP:3205,SA:3205,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000766/nmr/set01/1H']
SP:3206,SA:3206,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000772/nmr/set01/1H']
SP:3207,SA:3207,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000982/nmr/set01/1H']
SP:3208,SA:3208,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000028/nmr/set01/1H']
SP:3209,SA:3209,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000969/nmr/set01/1']
SP:3210,SA:3210,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000940/nmr/set01/1H']
SP:3211,SA:3211,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000968/nmr/set01/1H']
SP:3212,SA:3212,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000029/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000029/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000029/nmr/set01/1']"
SP:3213,SA:3213,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000015/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000015/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000015/nmr/set01/1']"
SP:3214,SA:3214,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000773/nmr/set01/1H']
SP:3215,SA:3215,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000767/nmr/set01/1H']
SP:3216,SA:3216,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000001/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000001/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000001/nmr/set01/1H']"
SP:3217,SA:3217,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001121/nmr/set01/1D_1H']
SP:3218,SA:3218,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000203/nmr/set01/1H']
SP:3219,SA:3219,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000388/nmr/set01/1H']
SP:3220,SA:3220,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000439/nmr/set01/1H']
SP:3221,SA:3221,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000405/nmr/set01/1H']
SP:3222,SA:3222,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000363/nmr/set01/1H']
SP:3223,SA:3223,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000377/nmr/set01/1H']
SP:3224,SA:3224,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000834/nmr/set01/1H']
SP:3225,SA:3225,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000161/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000161/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000161/nmr/set01/1H']"
SP:3226,SA:3226,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000607/nmr/set01/1H']
SP:3227,SA:3227,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000175/nmr/set01/1']
SP:3228,SA:3228,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000648/nmr/set01/1H']
SP:3229,SA:3229,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000674/nmr/set01/1H']
SP:3230,SA:3230,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000112/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000112/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000112/nmr/set01/1']"
SP:3231,SA:3231,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000660/nmr/set01/1H']
SP:3232,SA:3232,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000338/nmr/set01/1']
SP:3233,SA:3233,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000310/nmr/set01/1H']
SP:3234,SA:3234,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000462/nmr/set01/1H']
SP:3235,SA:3235,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000304/nmr/set01/1H']
SP:3236,SA:3236,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001146/nmr/set01/1D_1H']
SP:3237,SA:3237,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000258/nmr/set01/1H']
SP:3238,SA:3238,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001152/nmr/set01/1D_1H']
SP:3239,SA:3239,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000264/nmr/set01/1H']
SP:3240,SA:3240,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000516/nmr/set01/1H']
SP:3241,SA:3241,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000270/nmr/set01/1H']
SP:3242,SA:3242,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001191/nmr/set01/1D_1H']
SP:3243,SA:3243,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000066/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000066/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000066/nmr/set01/1H']"
SP:3244,SA:3244,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000072/nmr/set01/1']
SP:3245,SA:3245,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000933/nmr/set01/1H']
SP:3246,SA:3246,400.13,,,xml,"['BMRB/bmrb_metabolomics/bmse000098/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000098/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000098/nmr/set01/1']"
SP:3247,SA:3247,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000073/nmr/set01/1H']
SP:3248,SA:3248,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000715/nmr/set01/1']
SP:3249,SA:3249,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000701/nmr/set01/1H']
SP:3250,SA:3250,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000067/nmr/set02/1', 'BMRB/bmrb_metabolomics/bmse000067/nmr/set03/1', 'BMRB/bmrb_metabolomics/bmse000067/nmr/set01/1']"
SP:3251,SA:3251,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001190/nmr/set01/1D_1H']
SP:3252,SA:3252,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000517/nmr/set01/1H']
SP:3253,SA:3253,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000265/nmr/set01/1H']
SP:3254,SA:3254,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000503/nmr/set01/1H']
SP:3255,SA:3255,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000259/nmr/set01/1H']
SP:3256,SA:3256,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001147/nmr/set01/1D_1H']
SP:3257,SA:3257,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000488/nmr/set01/1H']
SP:3258,SA:3258,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000463/nmr/set01/1H']
SP:3259,SA:3259,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000305/nmr/set01/1H']
SP:3260,SA:3260,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000311/nmr/set01/1']
SP:3261,SA:3261,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000339/nmr/set01/1H']
SP:3262,SA:3262,499.84,,,xml,"['BMRB/bmrb_metabolomics/bmse000846/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000846/nmr/set01/1H']"
SP:3263,SA:3263,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000107/nmr/set01/1']
SP:3264,SA:3264,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000661/nmr/set01/1H']
SP:3265,SA:3265,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000675/nmr/set01/1H']
SP:3266,SA:3266,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000113/nmr/set01/1H']
SP:3267,SA:3267,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000105/nmr/set01/1H']
SP:3268,SA:3268,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000111/nmr/set01/1H']
SP:3269,SA:3269,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000677/nmr/set01/1H']
SP:3270,SA:3270,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000844/nmr/set01/1H']
SP:3271,SA:3271,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000688/nmr/set01/1H']
SP:3272,SA:3272,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000878/nmr/set01/1H']
SP:3273,SA:3273,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000449/nmr/set01/1H']
SP:3274,SA:3274,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000307/nmr/set01/1H']
SP:3275,SA:3275,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000461/nmr/set01/1H']
SP:3276,SA:3276,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000475/nmr/set01/1H']
SP:3277,SA:3277,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001151/nmr/set01/1D_1H']
SP:3278,SA:3278,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000273/nmr/set01/1H']
SP:3279,SA:3279,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001179/nmr/set01/1D_1H']
SP:3280,SA:3280,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000267/nmr/set01/1H']
SP:3281,SA:3281,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001192/nmr/set01/1D_1H']
SP:3282,SA:3282,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000703/nmr/set01/1H']
SP:3283,SA:3283,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000930/nmr/set01/1']
SP:3284,SA:3284,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000918/nmr/set01/1H']
SP:3285,SA:3285,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000919/nmr/set01/1H']
SP:3286,SA:3286,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000925/nmr/set01/1H']
SP:3287,SA:3287,400.13,,,xml,"['BMRB/bmrb_metabolomics/bmse000064/nmr/set01/1H.5', 'BMRB/bmrb_metabolomics/bmse000064/nmr/set01/1H_2', 'BMRB/bmrb_metabolomics/bmse000064/nmr/set01/1H']"
SP:3288,SA:3288,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000070/nmr/set01/1H']
SP:3289,SA:3289,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000058/nmr/set01/1H']
SP:3290,SA:3290,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001187/nmr/set01/1D_1H']
SP:3291,SA:3291,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000299/nmr/set01/1']
SP:3292,SA:3292,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000514/nmr/set01/1H']
SP:3293,SA:3293,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001144/nmr/set01/1D_1H']
SP:3294,SA:3294,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse001150/nmr/set01/1D_1H']
SP:3295,SA:3295,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000312/nmr/set01/1H']
SP:3296,SA:3296,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000460/nmr/set01/1']
SP:3297,SA:3297,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000448/nmr/set01/1']
SP:3298,SA:3298,600.13,,,xml,['BMRB/bmrb_metabolomics/bmse000879/nmr/set01/1H']
SP:3299,SA:3299,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000689/nmr/set01/1H']
SP:3300,SA:3300,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000845/nmr/set01/1H']
SP:3301,SA:3301,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000110/nmr/set01/1H']
SP:3302,SA:3302,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000676/nmr/set01/1H']
SP:3303,SA:3303,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000662/nmr/set01/1H']
SP:3304,SA:3304,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000104/nmr/set01/1']
SP:3305,SA:3305,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000100/nmr/set01/1H']
SP:3306,SA:3306,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000666/nmr/set01/1H']
SP:3307,SA:3307,499.84,,,xml,['BMRB/bmrb_metabolomics/bmse000672/nmr/set01/1H']
SP:3308,SA:3308,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000114/nmr/set01/1']
SP:3309,SA:3309,400.13,,,xml,['BMRB/bmrb_metabolomics/bmse000128/nmr/set01/1']
